
#====================================================================================================
# Group 0000: Bit manipulation, MOVEP, Immediate
#====================================================================================================

ANDITOCCR       0000_0010_0011_1100 sz=1; src=op_imm8p(cs); dst=op_implied();
ANDI            0000_0010_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);
                                                                          
ORI             0000_0000_00mm_mrrr sz=1; src=op_imm8p(cs) ; dst=op_ea(cs, r, m, 1);
ORI             0000_0000_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
ORI             0000_0000_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);

CMP2            0000_0ss0_11mm_mrrr addd_0000_0000_0000 sz=1 << s; src=op_ea(cs, r, m, sz); dst=op_dar(a, d);
CHK2            0000_0ss0_11mm_mrrr addd_1000_0000_0000 sz=1 << s; src=op_ea(cs, r, m, sz); dst=op_dar(a, d);

EORI            0000_1010_00mm_mrrr sz=1; src=op_imm8p(cs); dst=op_ea(cs, r, m, 1);
EORI            0000_1010_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
EORI            0000_1010_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);

CMPI            0000_1100_00mm_mrrr sz=1; src=op_imm8p(cs); dst=op_ea(cs, r, m, 1);
CMPI            0000_1100_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
CMPI            0000_1100_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);

MOVES           0000_1110_00mm_mrrr addd_0000_0000_0000 sz=1; dst=op_dar(a, d); src=op_ea(cs, r, m, 1);
MOVES           0000_1110_01mm_mrrr addd_0000_0000_0000 sz=2; dst=op_dar(a, d); src=op_ea(cs, r, m, 2);
MOVES           0000_1110_10mm_mrrr addd_0000_0000_0000 sz=4; dst=op_dar(a, d); src=op_ea(cs, r, m, 4);

MOVES           0000_1110_00mm_mrrr addd_1000_0000_0000 sz=1; src=op_dar(a, d); dst=op_ea(cs, r, m, 1);
MOVES           0000_1110_01mm_mrrr addd_1000_0000_0000 sz=2; src=op_dar(a, d); dst=op_ea(cs, r, m, 2);
MOVES           0000_1110_10mm_mrrr addd_1000_0000_0000 sz=4; src=op_dar(a, d); dst=op_ea(cs, r, m, 4);

# Not handling CAS2 right now because it's a little crazy and doesn't work on an Amiga anyway due to the multiple bus transactions
#CAS2            0000_11s0_1111_1100 Aaaa_000b_bb00_0ccc Dddd_000e_ee00_0fff return special_cas2(s << 1, A, a, b, c, D, d, e, f)

RTM             0000_0110_1100_arrr sz=0; src=op_dar(a,r); dst=op_none();

#====================================================================================================
# Group 0001: Move byte
#====================================================================================================
MOVE            0001_RRRM_MMmm_mrrr sz=1; src=op_ea(cs, r, m, 1); dst=op_ea(cs, R, M, 1); 

#====================================================================================================
# Group 0010: Move long
#====================================================================================================
MOVEA           0010_RRR0_01mm_mrrr sz=4; src=op_ea(cs, r, m, 4); dst=op_ea(cs, R, 1 /*001*/, 4); 
MOVE            0010_RRRM_MMmm_mrrr sz=4; src=op_ea(cs, r, m, 4); dst=op_ea(cs, R, M, 4); 

#====================================================================================================
# Group 0011: Move word
#====================================================================================================
MOVEA           0011_RRR0_01mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_ea(cs, R, 1 /* 001 */, 2); 
MOVE            0011_RRRM_MMmm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_ea(cs, R, M, 2); 

#====================================================================================================
# Group 0100: Miscellaneous
#====================================================================================================

BGND            0100_1010_1111_1010 sz=0; src=op_none(); dst=op_none();
ILLEGAL         0100_1010_1111_1100 sz=0; src=op_none(); dst=op_none();

NOP             0100_1110_0111_0001 sz=0; src=op_none(); dst=op_none();
RESET           0100_1110_0111_0000 sz=0; src=op_none(); dst=op_none();
RTD             0100_1110_0111_0100 sz=0; src=op_imm16p(cs); dst=op_none();
RTE             0100_1110_0111_0011 sz=0; src=op_none(); dst=op_none();
RTR             0100_1110_0111_0111 sz=0; src=op_none(); dst=op_none();
RTS             0100_1110_0111_0101 sz=0; src=op_none(); dst=op_none();
STOP            0100_1110_0111_0010 sz=0; src=op_imm16p(cs); dst=op_none();
TRAPV           0100_1110_0111_0110 sz=0; src=op_none(); dst=op_none();

MOVEC           0100_1110_0111_1010 arrr_cccc_cccc_cccc sz=4; src=op_controlreg(c); dst=op_dar(a, r);
MOVEC           0100_1110_0111_1011 arrr_cccc_cccc_cccc sz=4; src=op_dar(a, r); dst=op_controlreg(c); 

SWAP            0100_1000_0100_0rrr sz=0; src=op_dr(r); dst=op_none();
BKPT            0100_1000_0100_1nnn sz=0; src=op_imm8(n); dst=op_none();

EXTW            0100_1000_1000_0rrr sz=2; src=op_dr(r); dst=op_none();
EXTL            0100_1000_1100_0rrr sz=4; src=op_dr(r); dst=op_none();
EXTBL           0100_1001_1100_0rrr sz=4; src=op_dr(r); dst=op_none();

LEA             0100_nnn1_11mm_mrrr sz=4; src=op_ea(cs, r, m, 4); dst=op_ar(n);

LINK            0100_1110_0101_0rrr sz=2; src=op_ar(r); dst=op_imm16p(cs); 
LINK            0100_1000_0000_1rrr sz=4; src=op_ar(r); dst=op_imm32p(cs); 

UNLK            0100_1110_0101_1rrr sz=0; src=op_ar(r); dst=op_none();

TRAP            0100_1110_0100_vvvv sz=0; src=op_imm8(v); dst=op_none();

DIVSL           0100_1100_01mm_mrrr 0qqq_1100_0000_0RRR ?(R != q) sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVSL           0100_1100_01mm_mrrr 0qqq_1100_0000_0RRR sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVSLL          0100_1100_01mm_mrrr 0qqq_1000_0000_0RRR ?(R != q) sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVSL           0100_1100_01mm_mrrr 0qqq_1000_0000_0??? sz=4; src=op_ea(cs, r, m, 4); dst=op_dr(q);


DIVUL           0100_1100_01mm_mrrr 0qqq_0100_0000_0RRR ?(R != q) sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVUL           0100_1100_01mm_mrrr 0qqq_0100_0000_0RRR sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVULL          0100_1100_01mm_mrrr 0qqq_0000_0000_0RRR ?(R != q) sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(q, R);
DIVUL           0100_1100_01mm_mrrr 0qqq_0000_0000_0??? sz=4; src=op_ea(cs, r, m, 4); dst=op_dr(q);
                                                    
JMP             0100_1110_11mm_mrrr sz=0; src=op_ea(cs, r, m, 0); dst=op_none();
JSR             0100_1110_10mm_mrrr sz=0; src=op_ea(cs, r, m, 0); dst=op_none();

MULS            0100_1100_00mm_mrrr 0lll_1000_0000_0??? sz=4; src=op_ea(cs, r, m, 4); dst=op_dr(l);
MULS            0100_1100_00mm_mrrr 0lll_1100_0000_0hhh sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(l, h);

MULU            0100_1100_00mm_mrrr 0lll_0000_0000_0??? sz=4; src=op_ea(cs, r, m, 4); dst=op_dr(l);
MULU            0100_1100_00mm_mrrr 0lll_0100_0000_0hhh sz=4; src=op_ea(cs, r, m, 4); dst=op_dpair(l, h);

NBCD            0100_1000_00mm_mrrr sz=1; src=op_ea(cs, r, m, 1); dst=op_none();

MOVEFROMSR      0100_0000_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, 2);
MOVETOSR        0100_0110_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_implied(); 

MOVETOUSP       0100_1110_0110_0rrr sz=4; src=op_ar(r); dst=op_implied();
MOVEFROMUSP     0100_1110_0110_1rrr sz=4; src=op_implied(); dst=op_ar(r); 

MOVEFROMCCR     0100_0010_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, 2);
MOVETOCCR       0100_0100_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_implied();

PEA             0100_1000_01mm_mrrr sz=4; src=op_ea(cs, r, m, 4); dst=op_implied();

TAS             0100_1010_11mm_mrrr sz=1; src=op_ea(cs, r, m, 1); dst=op_none();

MOVEM           0100_1000_1smm_mrrr sz=2 << s; src=op_reglist(pull16(cs)); dst=op_ea(cs, r, m, sz);
MOVEM           0100_1100_1smm_mrrr sz=2 << s; dst=op_reglist(pull16(cs)); src=op_ea(cs, r, m, sz);


CLR             0100_0010_00mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, sz);
CLR             0100_0010_01mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
CLR             0100_0010_10mm_mrrr sz=4; src=op_implied(); dst=op_ea(cs, r, m, sz);

NEG             0100_0100_00mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, sz);
NEG             0100_0100_01mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
NEG             0100_0100_10mm_mrrr sz=4; src=op_implied(); dst=op_ea(cs, r, m, sz);

NEGX            0100_0000_00mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, sz);
NEGX            0100_0000_01mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
NEGX            0100_0000_10mm_mrrr sz=4; src=op_implied(); dst=op_ea(cs, r, m, sz);

NOT             0100_0110_00mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, sz);
NOT             0100_0110_01mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
NOT             0100_0110_10mm_mrrr sz=4; src=op_implied(); dst=op_ea(cs, r, m, sz);

TST             0100_1010_00mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, sz);
TST             0100_1010_01mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
TST             0100_1010_10mm_mrrr sz=4; src=op_implied(); dst=op_ea(cs, r, m, sz);

CHK             0100_ddd1_10mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
CHK             0100_ddd1_00mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);

#====================================================================================================
# Group 0101: ADDQ/SUBQ/Scc/DBcc/TRAPcc
#====================================================================================================

DBCC            0101_cccc_1100_1rrr sz=2; src=op_dr(r); dst=op_pcdisp(2, simple_disp((int16_t)pull16(cs))); extra=extra_cc(c);

ADDQ            0101_ddd0_00mm_mrrr sz=1; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);
ADDQ            0101_ddd0_01mm_mrrr sz=2; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);
ADDQ            0101_ddd0_10mm_mrrr sz=4; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);

SUBQ            0101_ddd1_00mm_mrrr sz=1; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);
SUBQ            0101_ddd1_01mm_mrrr sz=2; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);
SUBQ            0101_ddd1_10mm_mrrr sz=4; src=op_quick_const(d); dst=op_ea(cs, r, m, sz);

TRAPCC          0101_cccc_1111_1100 sz=0; src=op_none(); dst=op_none(); extra=extra_cc(c);
TRAPCC          0101_cccc_1111_1010 sz=2; src=op_imm16p(cs); dst=op_none(); extra=extra_cc(c);
TRAPCC          0101_cccc_1111_1011 sz=4; src=op_imm32p(cs); dst=op_none(); extra=extra_cc(c);

SCC             0101_cccc_11mm_mrrr sz=1; src=op_implied(); dst=op_ea(cs, r, m, 1); extra=extra_cc(c);

#====================================================================================================
# Group 0110: Bcc/BSR/BRA
#====================================================================================================

BRA             0110_0000_0000_0000 sz=2; src = op_pcdisp(2, simple_disp((int16_t)pull16(cs))); dst=op_none();
BRA             0110_0000_1111_1111 sz=4; src = op_pcdisp(2, simple_disp((int32_t)pull32(cs))); dst=op_none();
BRA             0110_0000_dddd_dddd sz=1; src = op_pcdisp(2, simple_disp((int8_t)d)); dst=op_none();

BSR             0110_0001_0000_0000 sz=2; src = op_pcdisp(2, simple_disp((int16_t)pull16(cs))); dst=op_none();
BSR             0110_0001_1111_1111 sz=4; src = op_pcdisp(2, simple_disp((int32_t)pull32(cs))); dst=op_none();
BSR             0110_0001_dddd_dddd sz=1; src = op_pcdisp(2, simple_disp((int8_t)d)); dst=op_none();

BCC             0110_cccc_0000_0000 sz=2; src = op_pcdisp(2, simple_disp((int16_t)pull16(cs))); dst=op_none(); extra=extra_cc(c);
BCC             0110_cccc_1111_1111 sz=4; src = op_pcdisp(2, simple_disp((int32_t)pull32(cs))); dst=op_none(); extra=extra_cc(c);
BCC             0110_cccc_dddd_dddd sz=1; src = op_pcdisp(2, simple_disp((int8_t)d)); dst=op_none(); extra=extra_cc(c);

#====================================================================================================
# Group 0111: MOVEQ
#====================================================================================================

MOVEQ           0111_rrr0_nnnn_nnnn sz=4; src=op_imm8(n); dst=op_dr(r);

#====================================================================================================
# Group 1000: OR/DIV/SBCD
#====================================================================================================

PACK            1000_yyy1_0100_0xxx sz=0; src = op_dr(x); dst = op_dr(y); extra=extra_packadj(pull16(cs));
PACK            1000_yyy1_0100_1xxx sz=0; src = op_ardec(x); dst = op_ardec(y); extra=extra_packadj(pull16(cs));

UNPK            1000_yyy1_1000_0xxx sz=0; src = op_dr(x); dst = op_dr(y); extra=extra_packadj(pull16(cs));
UNPK            1000_yyy1_1000_1xxx sz=0; src = op_ardec(x); dst = op_ardec(y); extra=extra_packadj(pull16(cs));

SBCD            1000_yyy1_0000_0xxx sz=1; src = op_dr(x); dst = op_dr(y);
SBCD            1000_yyy1_0000_1xxx sz=1; src = op_ardec(x); dst = op_ardec(y);

DIVS            1000_ddd1_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_dr(d);
DIVU            1000_ddd0_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_dr(d);

OR              1000_ddd0_00mm_mrrr sz=1; src=op_ea(cs, r, m, sz); dst=op_dr(d);
OR              1000_ddd0_01mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
OR              1000_ddd0_10mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);
OR              1000_ddd1_00mm_mrrr sz=1; src=op_dr(d); dst=op_ea(cs, r, m, sz);
OR              1000_ddd1_01mm_mrrr sz=2; src=op_dr(d); dst=op_ea(cs, r, m, sz);
OR              1000_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, sz);

#====================================================================================================
# Group 1001: SUB/SUBX
#====================================================================================================

# data register pair
SUBX            1001_xxx1_0000_0yyy sz=1; src=op_dr(y); dst=op_dr(x);
SUBX            1001_xxx1_0100_0yyy sz=2; src=op_dr(y); dst=op_dr(x);
SUBX            1001_xxx1_1000_0yyy sz=4; src=op_dr(y); dst=op_dr(x);

# decrementing address pair
SUBX            1001_xxx1_0000_1yyy sz=1; src=op_ardec(y); dst=op_ardec(x);
SUBX            1001_xxx1_0100_1yyy sz=2; src=op_ardec(y); dst=op_ardec(x);
SUBX            1001_xxx1_1000_1yyy sz=4; src=op_ardec(y); dst=op_ardec(x);

# SUB <ea>,Dn
SUB             1001_ddd0_00mm_mrrr sz=1; src=op_ea(cs, r, m, sz); dst=op_dr(d);
SUB             1001_ddd0_01mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
SUB             1001_ddd0_10mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);
# SUB Dn,<ea>
SUB             1001_ddd1_00mm_mrrr sz=1; src=op_dr(d); dst=op_ea(cs, r, m, sz); 
SUB             1001_ddd1_01mm_mrrr sz=2; src=op_dr(d); dst=op_ea(cs, r, m, sz); 
SUB             1001_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, sz); 

# SUBA <ea>,Dn
SUBA            1001_ddd0_11mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_ar(d);
SUBA            1001_ddd1_11mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_ar(d);

#====================================================================================================
# Group 1010: Reserved/Unassigned
#====================================================================================================

#====================================================================================================
# Group 1011: CMP/EOR
#====================================================================================================

CMPA            1011_aaa0_11mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_ar(a);
CMPA            1011_aaa1_11mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_ar(a);

CMPM            1011_xxx1_0000_1yyy sz=1; src=op_arinc(y); dst=op_arinc(x);
CMPM            1011_xxx1_0100_1yyy sz=2; src=op_arinc(y); dst=op_arinc(x);
CMPM            1011_xxx1_1000_1yyy sz=4; src=op_arinc(y); dst=op_arinc(x);

CMP             1011_ddd0_00mm_mrrr sz=1; src=op_ea(cs, r, m, sz); dst=op_dr(d);
CMP             1011_ddd0_01mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
CMP             1011_ddd0_10mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);

EOR             1011_ddd1_00mm_mrrr sz=1; src=op_dr(d); dst=op_ea(cs, r, m, sz);
EOR             1011_ddd1_01mm_mrrr sz=2; src=op_dr(d); dst=op_ea(cs, r, m, sz);
EOR             1011_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, sz);

#====================================================================================================
# Group 1100: AND/MUL/ABCD/EXG
#====================================================================================================

ABCD            1100_yyy1_0000_0xxx sz=1; src = op_dr(x); dst = op_dr(y);
ABCD            1100_yyy1_0000_1xxx sz=1; src = op_ardec(x); dst = op_ardec(y);

MULU            1100_ppp0_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_dr(p);
MULS            1100_ppp1_11mm_mrrr sz=2; src=op_ea(cs, r, m, 2); dst=op_dr(p);

EXG             1100_xxx1_0100_0yyy sz=4; src=op_dr(x); dst=op_dr(y);
EXG             1100_xxx1_0100_1yyy sz=4; src=op_ar(x); dst=op_ar(y);
EXG             1100_xxx1_1000_1yyy sz=4; src=op_dr(x); dst=op_ar(y);

AND             1100_ddd0_00mm_mrrr sz=1; src=op_ea(cs, r, m, sz); dst=op_dr(d);
AND             1100_ddd0_01mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
AND             1100_ddd0_10mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);
AND             1100_ddd1_00mm_mrrr sz=1; src=op_dr(d); dst=op_ea(cs, r, m, sz);
AND             1100_ddd1_01mm_mrrr sz=2; src=op_dr(d); dst=op_ea(cs, r, m, sz);
AND             1100_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, sz);

#====================================================================================================
# Group 1101: ADD/ADDX
#====================================================================================================

# data register pair
ADDX            1101_xxx1_0000_0yyy sz=1; src=op_dr(y); dst=op_dr(x);
ADDX            1101_xxx1_0100_0yyy sz=2; src=op_dr(y); dst=op_dr(x);
ADDX            1101_xxx1_1000_0yyy sz=4; src=op_dr(y); dst=op_dr(x);

# decrementing address pair
ADDX            1101_xxx1_0000_1yyy sz=1; src=op_ardec(y); dst=op_ardec(x);
ADDX            1101_xxx1_0100_1yyy sz=2; src=op_ardec(y); dst=op_ardec(x);
ADDX            1101_xxx1_1000_1yyy sz=4; src=op_ardec(y); dst=op_ardec(x);

# ADD <ea>,Dn
ADD             1101_ddd0_00mm_mrrr sz=1; src=op_ea(cs, r, m, sz); dst=op_dr(d);
ADD             1101_ddd0_01mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_dr(d);
ADD             1101_ddd0_10mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_dr(d);

# ADD Dn,<ea>
ADD             1101_ddd1_00mm_mrrr sz=1; src=op_dr(d); dst=op_ea(cs, r, m, sz); 
ADD             1101_ddd1_01mm_mrrr sz=2; src=op_dr(d); dst=op_ea(cs, r, m, sz); 
ADD             1101_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, sz); 

# ADDA <ea>,Dn
ADDA            1101_aaa0_11mm_mrrr sz=2; src=op_ea(cs, r, m, sz); dst=op_ar(a);
ADDA            1101_aaa1_11mm_mrrr sz=4; src=op_ea(cs, r, m, sz); dst=op_ar(a);

#====================================================================================================
# Group 1110: Shift, Rotate, Bitfield
#====================================================================================================

BFCHG           1110_1010_11mm_mrrr 0000_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_none(); dst=op_ea(cs, r, m, 0);
BFCLR           1110_1100_11mm_mrrr 0000_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_none(); dst=op_ea(cs, r, m, 0);
BFEXTS          1110_1011_11mm_mrrr 0ddd_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_ea(cs, r, m, 0); dst=op_dr(d);
BFEXTU          1110_1001_11mm_mrrr 0ddd_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_ea(cs, r, m, 0); dst=op_dr(d);
BFFFO           1110_1101_11mm_mrrr 0ddd_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_ea(cs, r, m, 0); dst=op_dr(d);
BFINS           1110_1111_11mm_mrrr 0ddd_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_dr(d); dst=op_ea(cs, r, m, 0);
BFSET           1110_1110_11mm_mrrr 0000_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_none(); dst=op_ea(cs, r, m, 0);
BFTST           1110_1000_11mm_mrrr 0000_Oooo_ooWw_wwww extra = extra_bitfield(O, o, W, w); sz=0; src=op_none(); dst=op_ea(cs, r, m, 0);

ASL             1110_ccc1_0000_0rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ASL             1110_ccc1_0100_0rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ASL             1110_ccc1_1000_0rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ASR             1110_ccc0_0000_0rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ASR             1110_ccc0_0100_0rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ASR             1110_ccc0_1000_0rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ASL             1110_ccc1_0010_0rrr sz=1; src=op_dr(c); dst=op_dr(r);
ASL             1110_ccc1_0110_0rrr sz=2; src=op_dr(c); dst=op_dr(r);
ASL             1110_ccc1_1010_0rrr sz=4; src=op_dr(c); dst=op_dr(r);
ASR             1110_ccc0_0010_0rrr sz=1; src=op_dr(c); dst=op_dr(r);
ASR             1110_ccc0_0110_0rrr sz=2; src=op_dr(c); dst=op_dr(r);
ASR             1110_ccc0_1010_0rrr sz=4; src=op_dr(c); dst=op_dr(r);

LSL             1110_ccc1_0000_1rrr sz=1; src=op_imm8(c); dst=op_dr(r);
LSL             1110_ccc1_0100_1rrr sz=2; src=op_imm8(c); dst=op_dr(r);
LSL             1110_ccc1_1000_1rrr sz=4; src=op_imm8(c); dst=op_dr(r);
LSR             1110_ccc0_0000_1rrr sz=1; src=op_imm8(c); dst=op_dr(r);
LSR             1110_ccc0_0100_1rrr sz=2; src=op_imm8(c); dst=op_dr(r);
LSR             1110_ccc0_1000_1rrr sz=4; src=op_imm8(c); dst=op_dr(r);
LSL             1110_ccc1_0010_1rrr sz=1; src=op_dr(c); dst=op_dr(r);
LSL             1110_ccc1_0110_1rrr sz=2; src=op_dr(c); dst=op_dr(r);
LSL             1110_ccc1_1010_1rrr sz=4; src=op_dr(c); dst=op_dr(r);
LSR             1110_ccc0_0010_1rrr sz=1; src=op_dr(c); dst=op_dr(r);
LSR             1110_ccc0_0110_1rrr sz=2; src=op_dr(c); dst=op_dr(r);
LSR             1110_ccc0_1010_1rrr sz=4; src=op_dr(c); dst=op_dr(r);

ROXL            1110_ccc1_0001_0rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ROXL            1110_ccc1_0101_0rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ROXL            1110_ccc1_1001_0rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ROXR            1110_ccc0_0001_0rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ROXR            1110_ccc0_0101_0rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ROXR            1110_ccc0_1001_0rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ROXL            1110_ccc1_0011_0rrr sz=1; src=op_dr(c); dst=op_dr(r);
